Temperature,Heat_Capacity,Magnetisation,Susceptibility
0.5,1.382396428024454e-05,0.999999891911111,4.3199888935041864e-07
0.5268456375838926,9.402029827017161e-05,0.9999991836444445,3.0958865035389253e-06
0.5536912751677853,8.557682441310164e-05,0.9999991789037038,2.961446322401842e-06
0.5805369127516778,0.00019286449466754965,0.9999979662222224,7.003523810868536e-06
0.6073825503355704,0.0003099293213722246,0.9999964245333335,1.1934112285913931e-05
0.6342281879194631,0.000554003955920611,0.9999930311111109,2.2330936195305135e-05
0.6610738255033557,0.0007800751046842236,0.9999893409185184,3.294453780657196e-05
0.6879194630872483,0.0012095918207704432,0.9999821681777779,5.261612011458914e-05
0.714765100671141,0.0018062875971173763,0.9999711516444446,8.172035281329607e-05
0.7416107382550335,0.002544073190346766,0.9999564050962961,0.00012027931344718449
0.7684563758389262,0.0035651639120905083,0.9999345919999998,0.00017552492772815055
0.7953020134228188,0.004658031112327677,0.9999085226666671,0.00023802470735162441
0.8221476510067114,0.005743053990115755,0.9998793965037038,0.0003050756888505539
0.848993288590604,0.007192939069680702,0.9998389229037037,0.00039674273929377415
0.8758389261744967,0.009441130110363346,0.9997741349925927,0.0005371204854306828
0.9026845637583892,0.011324954121544804,0.9997127186962962,0.0006706901213298633
0.9295302013422819,0.014443973349718501,0.9996098503111112,0.000890050945085974
0.9563758389261745,0.01761498933715124,0.9995031495111116,0.0011209175592620504
0.9832214765100671,0.020987738733443326,0.9993657088000002,0.0013742780066949803
1.0100671140939599,0.025096697154659578,0.9992011150222225,0.001704332027503513
1.0369127516778525,0.028665588290627174,0.9990443899259255,0.002016074408499787
1.063758389261745,0.03409545317221868,0.9988108325925926,0.002509245648194427
1.0906040268456376,0.03979056947313984,0.9985344568888889,0.0030216423395230136
1.1174496644295302,0.04560494336931426,0.998236505125926,0.0035994093891381627
1.1442953020134228,0.051875712086097314,0.9979045508740744,0.004223962885653281
1.1711409395973154,0.059630595448730464,0.9974948598518516,0.005047709911293651
1.197986577181208,0.06693244997921792,0.9970693224296292,0.00588301966428035
1.2248322147651005,0.07481249938205776,0.9965351186962963,0.006853686130916089
1.2516778523489933,0.08443907890291723,0.9959420700444443,0.00803811325525958
1.278523489932886,0.09366770415469654,0.9953048320000001,0.009253484344948456
1.3053691275167785,0.10447668982282449,0.9945617426962965,0.01071680163552075
1.3322147651006713,0.11357027344194497,0.9937920388740742,0.012078600428668422
1.3590604026845639,0.126300194010357,0.9928648874666666,0.014053181410035552
1.3859060402684564,0.13840535670913717,0.9918928156444445,0.01610007838427522
1.412751677852349,0.15286774225485444,0.9906962403555556,0.018626696401493652
1.4395973154362416,0.16585875525738972,0.9895246497185181,0.020947703545977334
1.4664429530201342,0.18043544005409543,0.9881933852444441,0.023877420718955
1.4932885906040267,0.19673888377908239,0.9867590874074076,0.027107476684364744
1.5201342281879195,0.21145591340991315,0.9851374573037035,0.030413658801836257
1.5469798657718121,0.23102084950873533,0.9833677947259261,0.0348384563371245
1.5738255033557047,0.24746527961021877,0.9814616092444444,0.039076534588288456
1.6006711409395973,0.26336443333225756,0.979367589925926,0.04461734418645509
1.6275167785234899,0.2854725239778438,0.9769209230222221,0.051463974777671
1.6543624161073824,0.31230639296203855,0.9744380406518519,0.059373073879347246
1.6812080536912752,0.332256863473815,0.9716332240592597,0.06757346329456711
1.7080536912751678,0.3529475127646171,0.9686064507259254,0.07537758800725981
1.7348993288590604,0.3834102364936406,0.9651565966222228,0.08660881690224576
1.761744966442953,0.40978776302059355,0.961684678162963,0.10022611637499694
1.7885906040268456,0.4350607934182001,0.957705541214815,0.11311302427998687
1.8154362416107381,0.46767149457152735,0.9532876221629628,0.13177901422075722
1.842281879194631,0.5025495038878408,0.948527355259259,0.15546217480357918
1.8691275167785235,0.5418864708289655,0.9427693937777775,0.18317799964884196
1.895973154362416,0.5788275689526888,0.9367572366222218,0.23100256515030557
1.9228187919463087,0.6058143680343239,0.9308811377777776,0.24286653275842682
1.9496644295302012,0.6543565909901462,0.9237164894814817,0.30002463183155204
1.9765100671140938,0.6945260646338554,0.9160553244444443,0.33991386935209766
2.0033557046979866,0.7433622050354945,0.9087114647703699,0.4239992153124343
2.030201342281879,0.7951666792644649,0.8989555588740737,0.5101236899357957
2.057046979865772,0.8524738245453266,0.888162848237037,0.6063510393194615
2.0838926174496644,0.9302823121371182,0.8749152701629629,0.783882550818904
2.110738255033557,0.992346509504226,0.8599126632296297,1.145489091224105
2.1375838926174495,1.0678715689108174,0.8423432324740743,1.441894507131622
2.1644295302013425,1.1895566195736824,0.818912548977778,1.9993253311566215
2.1912751677852347,1.285898727309556,0.7896103338666669,3.115476977356139
2.2181208053691277,1.4290578533917195,0.7572279172740741,4.415807643778556
2.24496644295302,1.5270509098204335,0.7184648685037035,6.006380829464152
2.271812080536913,1.63830245525622,0.6657512087703701,8.524770245281827
2.2986577181208054,1.6430368486882023,0.6068569249185186,9.782035544822328
2.325503355704698,1.6144925785514581,0.5317696872296298,12.103105283023076
2.3523489932885906,1.492528806749363,0.4659522986666669,11.737064783350718
2.379194630872483,1.3832457744689728,0.4279465870222221,11.2231816632284
2.4060402684563758,1.2667762420393895,0.37000819294814824,10.869334374784218
2.4328859060402683,1.116170868715804,0.33086687194074077,9.642139809701147
2.4597315436241614,1.0297715567066712,0.2982815393185185,8.684625964245523
2.4865771812080535,0.9571992579138741,0.27268236325925926,7.70402804601534
2.513422818791946,0.8666719285575768,0.24161049979259266,6.454329155223823
2.540268456375839,0.8196166758491096,0.22543285001481478,5.9526098813731
2.5671140939597317,0.7838653622330961,0.21287651934814814,5.433665720086739
2.5939597315436242,0.73657912091025,0.20149888,4.794488971801195
2.620805369127517,0.6919791587324347,0.18814530180740743,4.251900812376714
2.6476510067114094,0.6554684329488306,0.17821625173333336,3.8399346360019027
2.674496644295302,0.6197677423588159,0.16788021759999996,3.342566100040703
2.7013422818791946,0.5886923609425644,0.15940829866666667,2.9743402994755788
2.728187919463087,0.5763202031618937,0.1525355112296296,2.8050534723446288
2.7550335570469797,0.5505755757072304,0.14332292171851854,2.5333993527945573
2.7818791946308723,0.5252076462377466,0.1382170861037037,2.325386768132733
2.808724832214765,0.5082808064853429,0.13300861440000003,2.178848493071519
2.8355704697986575,0.48632353722576077,0.12900933499259262,1.9934775437413457
2.8624161073825505,0.47007559565174756,0.12474322204444445,1.8604006236891713
2.889261744966443,0.4546140943967665,0.1208556970666667,1.7295978473920108
2.9161073825503356,0.44225827261233946,0.1194788551111111,1.6629762664486418
2.942953020134228,0.42628107572283075,0.11498247585185185,1.5386542003040717
2.969798657718121,0.41536914447432066,0.11282797605925929,1.4787220269720773
2.9966442953020134,0.4028626934351211,0.10887714228148149,1.3680854595478429
3.023489932885906,0.39102955185602384,0.10723174210370369,1.326982446285245
3.0503355704697985,0.3771098858810138,0.10392522524444447,1.2189163229417233
3.077181208053691,0.36537918717490525,0.10146286648888884,1.1607106898313617
3.1040268456375837,0.35507938914367876,0.09897099662222221,1.0986059587150472
3.1308724832214763,0.34731234942898526,0.09901751656296297,1.0872146908379205
3.1577181208053693,0.33728486428403615,0.09530235543703705,1.0074051203330179
3.184563758389262,0.32958199261737203,0.09433543395555553,0.9659443595814271
3.2114093959731544,0.32231213747927334,0.0916677963851852,0.9154142540308451
3.238255033557047,0.3115538894322189,0.09062425315555557,0.8905937695829016
3.2651006711409396,0.30350335486574237,0.08867369623703705,0.8362255248606806
3.291946308724832,0.2974877722712053,0.08857198648888889,0.8241962093811634
3.3187919463087248,0.2878671074572053,0.08685113362962964,0.8038733226130644
3.3456375838926173,0.28028313987413916,0.08551569825185186,0.760846881807791
3.37248322147651,0.27486350111326063,0.0843280412444445,0.7351722599276223
3.3993288590604025,0.2697357623134836,0.08326902802962963,0.7137276596860938
3.426174496644295,0.2612412759067909,0.08120682951111113,0.6834872111482719
3.4530201342281877,0.258570904271983,0.08078485522962961,0.6640185663885703
3.4798657718120807,0.2523728926350397,0.07967662174814817,0.6425183926167415
3.5067114093959733,0.24646881993559522,0.07922772100740742,0.6290162342917811
3.533557046979866,0.2398360760537768,0.07781279573333333,0.6009148402367319
3.5604026845637584,0.23414607398223594,0.07709244871111111,0.5819293863460119
3.587248322147651,0.22934257122222082,0.07551978951111116,0.5629797153089643
3.6140939597315436,0.22420089987263794,0.07549975229629631,0.5568494698883538
3.640939597315436,0.22090986386830275,0.07454519845925923,0.5369106038109457
3.6677852348993287,0.21617000042138035,0.07333591514074077,0.5184054082386773
3.6946308724832213,0.2123056965219484,0.07261990968888887,0.5079821781402649
3.721476510067114,0.20943169437925707,0.0719185246814815,0.49011871332138457
3.7483221476510065,0.20350402572140824,0.07139558115555555,0.4805969722364829
3.775167785234899,0.20073574179915285,0.07033426394074076,0.46671481573351464
3.802013422818792,0.1973505470137551,0.07022923472592592,0.4600590869934411
3.8288590604026846,0.19300777952043457,0.0696600557037037,0.4470153753829841
3.8557046979865772,0.1884289623255852,0.06880797013333334,0.43510841093015046
3.88255033557047,0.18546756256051167,0.06820044136296292,0.42344101721146876
3.9093959731543624,0.18292073654339844,0.0678962394074074,0.41507523761372983
3.936241610738255,0.17881478882803456,0.06681837605925926,0.3999530616151589
3.9630872483221475,0.17411259397787296,0.06629922133333332,0.39147895670327537
3.98993288590604,0.17168321886754287,0.06611562192592595,0.39346475908188305
4.016778523489933,0.16868672195247103,0.06582895312592593,0.3791711062618221
4.043624161073826,0.16629506472093802,0.06521458820740741,0.37307869436967633
4.070469798657718,0.16363293005504898,0.0641583066074074,0.3586704732140745
4.097315436241611,0.16009826953224884,0.06405129765925928,0.3529647956870128
4.124161073825503,0.15747063607447562,0.06376507448888886,0.3470189150506345
4.151006711409396,0.15608756831417558,0.06327191608888888,0.3394977885560031
4.177852348993289,0.15324429052174832,0.0630257208888889,0.33550818740797983
4.204697986577181,0.14909557144777522,0.06248973084444447,0.3269158924543778
4.231543624161073,0.14702196828228684,0.06181585540740741,0.32029662063784387
4.258389261744966,0.14494543329673917,0.061524844088888885,0.3142073217293639
4.285234899328859,0.14263552242919209,0.06110507994074073,0.3098356867354796
4.3120805369127515,0.1404445076957053,0.06053635128888889,0.3005342934989736
4.338926174496644,0.13859643304793512,0.06067432296296296,0.2976802079806844
4.365771812080537,0.1355135010506757,0.0599428712296296,0.2921917489377439
4.39261744966443,0.13414319165323244,0.05967907839999999,0.287624797710584
4.419463087248323,0.13312775732675144,0.05944818062222221,0.28474280251033074
4.446308724832215,0.13043270062275567,0.059272925866666666,0.2790537105736165
4.473154362416107,0.12783007856421533,0.058895666251851844,0.27380920776712586
4.5,0.1261379452295882,0.058711946429629645,0.2710121284943153
